Order_ID,Customer_ID,Order_Date,Payment_Method,Shipping_Method,Total_Amount,Quantity,Product_ID
1,96,2023-04-29,Credit Card,Express,267.43,1,30
2,14,2023-08-16,PayPal,Overnight,310.72,5,22
3,54,2023-06-25,Bank Transfer,Standard,112.35,3,3
4,34,2023-07-11,Cash on Delivery,Express,217.89,5,43
5,77,2023-01-22,Credit Card,Standard,395.63,3,30
6,85,2023-01-13,PayPal,Express,162.12,4,48
7,93,2023-05-16,PayPal,Express,188.47,5,29
8,40,2023-04-23,PayPal,Express,373.39,2,27
9,49,2023-10-15,Credit Card,Standard,285.72,5,12
10,31,2023-04-18,Bank Transfer,Express,197.42,4,1
11,8,2023-09-05,PayPal,Standard,412.56,3,28
12,83,2023-12-23,Bank Transfer,Standard,129.22,2,45
13,90,2023-01-13,Cash on Delivery,Overnight,485.79,4,30
14,65,2023-08-31,Credit Card,Overnight,250.32,5,44
15,80,2023-01-02,Cash on Delivery,Overnight,101.37,5,50
16,1,2023-02-15,Cash on Delivery,Express,396.25,1,8
17,16,2023-09-15,Bank Transfer,Standard,446.86,2,41
18,70,2023-03-08,Cash on Delivery,Overnight,499.68,5,24
19,31,2023-07-19,PayPal,Overnight,34.84,1,6
20,82,2023-10-13,PayPal,Overnight,280.11,4,34
21,51,2023-09-05,Cash on Delivery,Overnight,307.61,5,32
22,54,2023-01-06,Credit Card,Standard,212.89,1,18
23,55,2023-04-24,PayPal,Overnight,169.91,3,9
24,54,2023-01-15,Cash on Delivery,Overnight,137.43,1,26
25,69,2023-06-01,PayPal,Standard,190.0,1,38
26,25,2023-04-12,Cash on Delivery,Standard,267.83,5,17
27,52,2023-12-15,Bank Transfer,Overnight,309.76,5,48
28,17,2023-09-08,PayPal,Overnight,431.39,5,5
29,29,2023-09-19,Cash on Delivery,Overnight,430.54,5,50
30,20,2023-09-06,Bank Transfer,Express,180.99,4,24
31,5,2023-12-05,Cash on Delivery,Standard,473.45,3,36
32,33,2023-06-15,PayPal,Overnight,262.55,2,17
33,5,2023-01-11,Bank Transfer,Standard,151.99,3,4
34,32,2023-12-17,PayPal,Standard,354.39,1,5
35,48,2023-11-10,PayPal,Standard,431.15,5,31
36,82,2023-11-27,Cash on Delivery,Standard,192.99,2,47
37,29,2023-10-03,Bank Transfer,Standard,381.27,1,32
38,50,2023-06-07,Credit Card,Overnight,200.79,3,21
39,91,2023-02-28,Credit Card,Overnight,222.05,5,2
40,88,2023-08-02,PayPal,Express,467.01,1,44
41,73,2023-08-03,Cash on Delivery,Standard,245.11,4,47
42,48,2023-03-21,Cash on Delivery,Overnight,448.79,3,5
43,58,2023-08-15,PayPal,Express,224.65,2,17
44,65,2023-10-31,PayPal,Standard,161.46,4,32
45,71,2023-06-15,Cash on Delivery,Express,417.37,2,31
46,16,2023-10-04,Credit Card,Overnight,248.1,4,47
47,12,2023-07-11,Credit Card,Standard,234.25,5,50
48,85,2023-08-14,PayPal,Overnight,53.13,2,46
49,49,2023-11-25,PayPal,Standard,246.29,2,28
50,61,2023-12-09,Credit Card,Overnight,315.05,2,37
51,32,2023-12-19,Cash on Delivery,Express,11.88,1,6
52,8,2023-04-30,Cash on Delivery,Overnight,470.65,5,23
53,84,2023-09-10,Bank Transfer,Overnight,157.94,2,11
54,6,2023-03-22,PayPal,Standard,359.08,5,37
55,56,2023-06-11,Credit Card,Standard,347.07,3,38
56,90,2023-10-30,Credit Card,Standard,131.41,2,44
57,83,2023-07-14,Credit Card,Express,499.5,3,41
58,25,2023-01-09,PayPal,Standard,280.33,2,35
59,86,2023-04-09,Credit Card,Standard,114.49,3,28
60,59,2023-08-16,Cash on Delivery,Express,156.65,3,37
61,54,2023-11-30,Credit Card,Overnight,125.93,2,1
62,31,2023-06-07,Bank Transfer,Express,278.46,5,9
63,72,2023-01-07,Cash on Delivery,Express,137.81,2,15
64,9,2023-12-23,Credit Card,Standard,420.08,3,50
65,65,2023-02-13,Cash on Delivery,Overnight,72.62,5,34
66,57,2023-08-05,Cash on Delivery,Express,244.84,4,41
67,95,2023-11-22,Bank Transfer,Express,461.92,1,29
68,15,2023-06-17,Bank Transfer,Express,329.59,3,17
69,44,2023-07-08,Credit Card,Express,186.98,5,31
70,87,2023-02-09,Cash on Delivery,Standard,323.69,3,38
71,90,2023-06-24,Credit Card,Standard,474.6,2,1
72,24,2023-01-28,Bank Transfer,Overnight,494.6,5,18
73,22,2023-12-12,Credit Card,Standard,457.12,3,40
74,78,2023-05-29,Cash on Delivery,Standard,19.22,1,25
75,30,2023-11-08,PayPal,Express,356.86,5,21
76,86,2023-03-13,PayPal,Overnight,266.85,2,13
77,52,2023-11-25,Cash on Delivery,Express,216.73,2,4
78,70,2023-11-14,Credit Card,Overnight,173.0,4,40
79,93,2023-04-14,Cash on Delivery,Express,16.71,2,40
80,64,2023-01-25,Cash on Delivery,Express,226.61,4,19
81,94,2023-10-21,Credit Card,Express,343.24,5,33
82,92,2023-08-21,Bank Transfer,Overnight,371.13,1,43
83,12,2023-05-20,Credit Card,Express,148.64,5,50
84,83,2023-11-27,Bank Transfer,Standard,408.86,4,23
85,95,2023-05-03,Credit Card,Overnight,85.78,4,25
86,92,2023-10-05,PayPal,Standard,355.61,2,48
87,71,2023-09-06,Bank Transfer,Standard,279.8,4,11
88,62,2023-12-10,Cash on Delivery,Standard,164.06,1,17
89,94,2023-12-21,Cash on Delivery,Standard,379.45,1,40
90,83,2023-05-12,Bank Transfer,Standard,33.6,4,9
91,64,2023-05-20,Credit Card,Overnight,48.06,5,47
92,27,2023-07-23,Credit Card,Overnight,443.94,1,26
93,25,2023-01-15,PayPal,Standard,252.5,2,23
94,58,2023-06-03,PayPal,Express,412.74,4,39
95,89,2023-08-10,PayPal,Express,272.25,3,12
96,18,2023-05-08,Credit Card,Overnight,363.78,4,31
97,10,2023-05-08,Credit Card,Overnight,189.55,4,39
98,55,2023-09-26,PayPal,Express,280.99,3,11
99,82,2023-04-26,Credit Card,Overnight,276.77,3,13
100,43,2023-08-01,Credit Card,Standard,232.56,3,22
101,88,2023-04-23,Credit Card,Overnight,361.23,5,5
